effect,component,term,estimate,std.error,statistic,p.value,ci.ub,ci.lb,response_tier,scale,formula_id,response,sig,interaction
fixed,cond,herbi_biomass_ha_scaled,0.45558592254361,0.591402369183775,0.770348490778599,0.441093199348359,1.61473456614381,-0.70356272105659,Life Form Specific Diversity,Plot,plot_formula_1,forbs_per_plot,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.769216496436378,0.435786601050492,1.76512195322695,0.0775432718371373,1.62335823449534,-0.0849252416225865,Life Form Specific Diversity,Plot,plot_formula_1,forbs_per_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.204408385394127,1.03875958556824,-0.19678122660337,0.843998742867125,1.83156040231963,-2.24037717310788,Life Form Specific Diversity,Plot,plot_formula_1,forbs_per_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,0.73317129547054,0.429370083844275,1.70755095209765,0.0877196959009931,1.57473665980532,-0.108394068864239,Life Form Specific Diversity,Plot,plot_formula_2,graminoids_per_plot,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.186177828991093,0.322372570114624,0.577523791571023,0.5635856714251,0.818028066415756,-0.44567240843357,Life Form Specific Diversity,Plot,plot_formula_2,graminoids_per_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.400799407276038,0.710025636450441,-0.564485825159375,0.57242354429897,0.990850840166827,-1.7924496547189,Life Form Specific Diversity,Plot,plot_formula_2,graminoids_per_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,5.35721489829252,13.642532079239,0.39268479393536,0.694552303026418,32.0965777736011,-21.382147977016,Structure,Plot,plot_formula_3,plot_adj_mean_3d_woody,non significant,TRUE
fixed,cond,MAP_plot_scaled,19.8867478963538,9.90733729060913,2.00727474123687,0.044720417119242,39.3051289859477,0.468366806759914,Structure,Plot,plot_formula_3,plot_adj_mean_3d_woody,significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-9.01883813076067,24.4749855700574,-0.36849207142309,0.712506355979114,38.9521335865518,-56.9898098480731,Structure,Plot,plot_formula_3,plot_adj_mean_3d_woody,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,-0.0295712704260285,0.0334031672070017,-0.88528342964526,0.376003784785413,0.0358989372996948,-0.0950414781517518,Resilience,Plot,plot_formula_4,plot_berger_parker,non significant,TRUE
fixed,cond,MAP_plot_scaled,-0.0089615500642768,0.0240279997912537,-0.372962799322932,0.709176131376886,0.0381333295265804,-0.056056429655134,Resilience,Plot,plot_formula_4,plot_berger_parker,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,0.0300105079251277,0.0585383632641085,0.51266393953874,0.60818641845011,0.14474569992278,-0.0847246840725249,Resilience,Plot,plot_formula_4,plot_berger_parker,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,0.000906849787306946,0.272476896327655,0.00332817130380278,0.997344508403348,0.534961566589511,-0.533147867014897,Structure,Plot,plot_formula_5,plot_lidar_adjusted_mean_3d,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.172922774968198,0.203903098961439,0.848063496086934,0.39640260978558,0.57257284893262,-0.226727298996223,Structure,Plot,plot_formula_5,plot_lidar_adjusted_mean_3d,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.163754753361707,0.476149859697095,-0.343914316106026,0.730910725170163,0.769498971644599,-1.09700847836801,Structure,Plot,plot_formula_5,plot_lidar_adjusted_mean_3d,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,0.358600480172598,0.270407089380674,1.32615043856253,0.184789871941882,0.888598375358719,-0.171397415013524,Structure,Plot,plot_formula_6,plot_lidar_sd_adjusted_3d_partial,non significant,TRUE
fixed,cond,MAP_plot_scaled,-0.179893929368258,0.200018616931116,-0.899385927811969,0.368447132095824,0.212142559816729,-0.571930418553246,Structure,Plot,plot_formula_6,plot_lidar_sd_adjusted_3d_partial,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.683715707751079,0.489954194571189,-1.39546862814282,0.162874568730958,0.276594513608451,-1.64402592911061,Structure,Plot,plot_formula_6,plot_lidar_sd_adjusted_3d_partial,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,-0.0329018229694883,0.0269021012125194,-1.22302056295055,0.221321929772957,0.0198262954070497,-0.0856299413460263,Resilience,Plot,plot_formula_7,plot_max_cover_ms,non significant,TRUE
fixed,cond,MAP_plot_scaled,-0.0209194763128678,0.0191654735055596,-1.09151888716965,0.275044625741809,0.016644851758029,-0.0584838043837646,Resilience,Plot,plot_formula_7,plot_max_cover_ms,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.00070330575782714,0.0472993500874762,-0.0148692478126324,0.988136493900545,0.0920034204136263,-0.0934100319292806,Resilience,Plot,plot_formula_7,plot_max_cover_ms,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,-0.0762375644189324,0.225395593179649,-0.338238930688269,0.735183140447177,0.36553779821318,-0.518012927051044,Resilience,Plot,plot_formula_8,plot_plant_fun_div_distq1,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.232991010877835,0.162408185138578,1.43460140681352,0.151400713495242,0.551311053749448,-0.0853290319937786,Resilience,Plot,plot_formula_8,plot_plant_fun_div_distq1,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,0.278509374231689,0.386170728071676,0.721207885492541,0.470781620891525,1.03540400125217,-0.478385252788797,Resilience,Plot,plot_formula_8,plot_plant_fun_div_distq1,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,0.00551009105767312,0.00716928475954121,0.768569144968059,0.442149128331197,0.0195618891863739,-0.00854170707102765,Resilience,Plot,plot_formula_9,plot_plant_fun_red,non significant,TRUE
fixed,cond,MAP_plot_scaled,-0.00467267659645146,0.00508279775787945,-0.919311926036756,0.357932441634565,0.00528960700899226,-0.0146349602018952,Resilience,Plot,plot_formula_9,plot_plant_fun_red,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,0.00256428773841389,0.0127305593785177,0.201427734804884,0.840364130379497,0.0275161841203087,-0.0223876086434809,Resilience,Plot,plot_formula_9,plot_plant_fun_red,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,0.0924148721421133,0.108130688101473,0.854659059002644,0.392739921897364,0.304351020821,-0.119521276536774,Diversity,Plot,plot_formula_10,shannon_plot,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.0821288994083896,0.0786708986218777,1.04395527249704,0.296506083813666,0.23632386070727,-0.0720660618904908,Diversity,Plot,plot_formula_10,shannon_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,-0.0157165648102253,0.184623193272887,-0.0851277920807871,0.932159795612551,0.346144894004634,-0.377578023625085,Diversity,Plot,plot_formula_10,shannon_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled,1.15147941951414,0.906205598307252,1.27066023611534,0.20384954756518,2.92764239219635,-0.624683553168078,Diversity,Plot,plot_formula_11,species_per_plot,non significant,TRUE
fixed,cond,MAP_plot_scaled,1.1908681131546,0.678887609274233,1.75414618986448,0.0794054607822267,2.5214878273321,-0.139751601022894,Diversity,Plot,plot_formula_11,species_per_plot,non significant,TRUE
fixed,cond,herbi_biomass_ha_scaled:MAP_plot_scaled,0.0220414448006542,1.54001282092592,0.0143125073383492,0.988580661240881,3.04046657381547,-2.99638368421416,Diversity,Plot,plot_formula_11,species_per_plot,non significant,TRUE
fixed,cond,nEventsDay_scaled,0.62351805884896,0.252113487185453,2.47316423175054,0.0133922583452321,1.11766049373245,0.129375623965472,Life Form Specific Diversity,Plot,plot_formula_12,forbs_per_plot,significant,TRUE
fixed,cond,MAP_plot_scaled,0.665623805797737,0.289081306543007,2.30254876649629,0.0213042446060379,1.23222316662203,0.0990244449734432,Life Form Specific Diversity,Plot,plot_formula_12,forbs_per_plot,significant,TRUE
fixed,cond,nEventsDay_scaled:MAP_plot_scaled,-0.344851839376295,0.368255008832599,-0.93644846941663,0.349042332385689,0.3769279779356,-1.06663165668819,Life Form Specific Diversity,Plot,plot_formula_12,forbs_per_plot,non significant,TRUE
fixed,cond,nEventsDay_scaled,0.284927894042575,0.186212221175423,1.53012456563823,0.125985898684295,0.649903847546405,-0.0800480594612542,Life Form Specific Diversity,Plot,plot_formula_13,graminoids_per_plot,non significant,TRUE
fixed,cond,MAP_plot_scaled,0.277517111986297,0.267627953288391,1.03695114272032,0.299758627362513,0.802067900431544,-0.247033676458949,Life Form Specific Diversity,Plot,plot_formula_13,graminoids_per_plot,non significant,TRUE
fixed,cond,nEventsDay_scaled:MAP_plot_scaled,-0.239329392464856,0.231658448795908,-1.03311316167754,0.301550944676279,0.214721167175124,-0.693379952104836,Life Form Specific Diversity,Plot,plot_formula_13,graminoids_per_plot,non significant,TRUE
fixed,cond,nEventsDay_scaled,16.9745636751475,5.79033344101398,2.93153474632629,0.00337291632470292,28.3236172195349,5.62551013076012,Structure,Plot,plot_formula_14,plot_adj_mean_3d_woody,significant,TRUE
fixed,cond,MAP_plot_scaled,14.9046809151501,6.27594611326875,2.37488988052946,0.0175541863744218,27.2055352971569,2.6038265331434,Structure,Plot,plot_formula_14,plot_adj_mean_3d_woody,significant,TRUE
fixed,cond,nEventsDay_scaled:MAP_plot_scaled,-13.329166890612,9.71045146123358,-1.37266191420915,0.169857474411772,5.70331797340586,-32.3616517546298,Structure,Plot,plot_formula_14,plot_adj_mean_3d_woody,non significant,TRUE
fixed,cond,nEventsDay_scaled,-0.0206251153820733,0.016701311990163,-1.23493982953084,0.216852898630553,0.0121094561186462,-0.0533596868827928,Resilience,Plot,plot_formula_15,plot_berger_parker,non significant,TRUE
fixed,cond,MAP_plot_scaled,-0.0102184035855886,0.0174234702922453,-0.586473498918097,0.557557365308124,0.0239315981872122,-0.0443684053583894,Resilience,Plot,plot_formula_15,plot_berger_parker,non significant,TRUE
fixed,cond,nEventsDay_scaled:MAP_plot_scaled,0.0228716939844368,0.022627430713712,1.01079500690181,0.312114553408586,0.0672214581833122,-0.0214780702144387,Resilience,Plot,plot_formula_15,plot_berger_parker,non significant,TRUE
fixed,cond,nEventsDay_scaled,0.368649068778269,0.114165209443347,3.22908415423357,0.00124187345074761,0.59241287928723,0.144885258269309,Structure,Plot,plot_formula_16,plot_lidar_adjusted_mean_3d,significant,TRUE
fixed,cond,MAP_plot_scaled,0.112392027861898,0.13078999894735,0.859331973136122,0.39015738906076,0.368740425798705,-0.143956370074909,Structure,Plot,plot_formula_16,plot_lidar_adjusted_mean_3d,non significant,TRUE
