Response,Predictor,Scale,Estimate (Confidence Interval),p value,Adjusted p value,Marginal R2,Conditional R2
Plant Species Richness,MAP,Plot,1.36 (0.18-2.55),0.024,0.058,0.09,0.36
Plant Species Richness,Herbivore Biomass,Plot,1.4 (0.14-2.66),0.029,0.058,0.1,0.37
Plant Species Richness,Herbivore Visitor Frequency,Plot,0.82 (-0.03-1.67),0.059,0.078,0.04,0.34
Plant Species Richness,Herbivore Species Richness,Plot,0.04 (-1.48-1.57),0.956,0.956,0,0.37
Shannon Diversity,MAP,Plot,0.1 (-0.03-0.23),0.12,0.173,0.04,0.36
Shannon Diversity,Herbivore Biomass,Plot,0.1 (-0.03-0.24),0.13,0.173,0.04,0.37
Shannon Diversity,Herbivore Visitor Frequency,Plot,0.1 (-0.01-0.21),0.086,0.173,0.04,0.36
Shannon Diversity,Herbivore Species Richness,Plot,0.01 (-0.14-0.16),0.877,0.877,0,0.37
Beta Diversity,MAP,Reserve,0 (-0.04-0.04),0.961,0.961,0,0
Beta Diversity,Herbivore Biomass,Reserve,0.03 (0-0.06),0.053,0.107,0.29,0.29
Beta Diversity,Herbivore Visitor Frequency,Reserve,0 (-0.03-0.04),0.902,0.961,0,0
Beta Diversity,Herbivore Species Richness,Reserve,0.03 (0-0.06),0.033,0.107,0.34,0.34
Plant Species Richness,MAP,Reserve,11.31 (2.21-20.41),0.015,0.02,0.4,0.4
Plant Species Richness,Herbivore Biomass,Reserve,12.96 (4.75-21.17),0.002,0.004,0.52,0.52
Plant Species Richness,Herbivore Visitor Frequency,Reserve,13.84 (6.2-21.48),0,0.002,0.58,0.58
Plant Species Richness,Herbivore Species Richness,Reserve,5.4 (-5.59-16.39),0.335,0.335,0.09,0.09
Shannon Diversity,MAP,Reserve,0.22 (0.04-0.4),0.018,0.037,0.38,0.38
Shannon Diversity,Herbivore Biomass,Reserve,0.12 (-0.09-0.33),0.264,0.352,0.12,0.12
Shannon Diversity,Herbivore Visitor Frequency,Reserve,0.23 (0.06-0.4),0.008,0.034,0.44,0.44
Shannon Diversity,Herbivore Species Richness,Reserve,0.05 (-0.17-0.27),0.644,0.644,0.02,0.02
Beta Diversity,MAP,Site,0.01 (-0.02-0.03),0.509,0.729,0.01,0.11
Beta Diversity,Herbivore Biomass,Site,-0.02 (-0.04-0),0.086,0.345,0.07,0.13
Beta Diversity,Herbivore Visitor Frequency,Site,-0.01 (-0.03-0.01),0.547,0.729,0.01,0.14
Beta Diversity,Herbivore Species Richness,Site,0 (-0.02-0.02),0.947,0.947,0,0.13
Plant Species Richness,MAP,Site,3.28 (-0.11-6.67),0.058,0.116,0.07,0.07
Plant Species Richness,Herbivore Biomass,Site,1.37 (-2.63-5.36),0.502,0.524,0.01,0.09
Plant Species Richness,Herbivore Visitor Frequency,Site,3.4 (-0.11-6.91),0.058,0.116,0.07,0.09
Plant Species Richness,Herbivore Species Richness,Site,-1.3 (-5.3-2.7),0.524,0.524,0.01,0.09
Shannon Diversity,MAP,Site,0.16 (0.01-0.31),0.038,0.15,0.1,0.18
Shannon Diversity,Herbivore Biomass,Site,0.06 (-0.11-0.24),0.481,0.641,0.02,0.2
Shannon Diversity,Herbivore Visitor Frequency,Site,0.12 (-0.03-0.27),0.114,0.227,0.06,0.16
Shannon Diversity,Herbivore Species Richness,Site,0.01 (-0.17-0.19),0.902,0.902,0,0.2
Forb Richness,MAP,Plot,0.89 (0.25-1.54),0.006,0.025,0.08,0.28
Forb Richness,Herbivore Biomass,Plot,0.52 (-0.27-1.31),0.194,0.259,0.03,0.29
Forb Richness,Herbivore Visitor Frequency,Plot,0.7 (0.15-1.25),0.013,0.025,0.05,0.27
